"Label (Grouping)","Alabama!!Total!!Estimate","Alabama!!Total!!Margin of Error","Alabama!!Mean income (dollars)!!Estimate","Alabama!!Mean income (dollars)!!Margin of Error","Alaska!!Total!!Estimate","Alaska!!Total!!Margin of Error","Alaska!!Mean income (dollars)!!Estimate","Alaska!!Mean income (dollars)!!Margin of Error","Arizona!!Total!!Estimate","Arizona!!Total!!Margin of Error","Arizona!!Mean income (dollars)!!Estimate","Arizona!!Mean income (dollars)!!Margin of Error","Arkansas!!Total!!Estimate","Arkansas!!Total!!Margin of Error","Arkansas!!Mean income (dollars)!!Estimate","Arkansas!!Mean income (dollars)!!Margin of Error","California!!Total!!Estimate","California!!Total!!Margin of Error","California!!Mean income (dollars)!!Estimate","California!!Mean income (dollars)!!Margin of Error","Colorado!!Total!!Estimate","Colorado!!Total!!Margin of Error","Colorado!!Mean income (dollars)!!Estimate","Colorado!!Mean income (dollars)!!Margin of Error","Connecticut!!Total!!Estimate","Connecticut!!Total!!Margin of Error","Connecticut!!Mean income (dollars)!!Estimate","Connecticut!!Mean income (dollars)!!Margin of Error","Delaware!!Total!!Estimate","Delaware!!Total!!Margin of Error","Delaware!!Mean income (dollars)!!Estimate","Delaware!!Mean income (dollars)!!Margin of Error","District of Columbia!!Total!!Estimate","District of Columbia!!Total!!Margin of Error","District of Columbia!!Mean income (dollars)!!Estimate","District of Columbia!!Mean income (dollars)!!Margin of Error","Florida!!Total!!Estimate","Florida!!Total!!Margin of Error","Florida!!Mean income (dollars)!!Estimate","Florida!!Mean income (dollars)!!Margin of Error","Georgia!!Total!!Estimate","Georgia!!Total!!Margin of Error","Georgia!!Mean income (dollars)!!Estimate","Georgia!!Mean income (dollars)!!Margin of Error","Hawaii!!Total!!Estimate","Hawaii!!Total!!Margin of Error","Hawaii!!Mean income (dollars)!!Estimate","Hawaii!!Mean income (dollars)!!Margin of Error","Idaho!!Total!!Estimate","Idaho!!Total!!Margin of Error","Idaho!!Mean income (dollars)!!Estimate","Idaho!!Mean income (dollars)!!Margin of Error","Illinois!!Total!!Estimate","Illinois!!Total!!Margin of Error","Illinois!!Mean income (dollars)!!Estimate","Illinois!!Mean income (dollars)!!Margin of Error","Indiana!!Total!!Estimate","Indiana!!Total!!Margin of Error","Indiana!!Mean income (dollars)!!Estimate","Indiana!!Mean income (dollars)!!Margin of Error","Iowa!!Total!!Estimate","Iowa!!Total!!Margin of Error","Iowa!!Mean income (dollars)!!Estimate","Iowa!!Mean income (dollars)!!Margin of Error","Kansas!!Total!!Estimate","Kansas!!Total!!Margin of Error","Kansas!!Mean income (dollars)!!Estimate","Kansas!!Mean income (dollars)!!Margin of Error","Kentucky!!Total!!Estimate","Kentucky!!Total!!Margin of Error","Kentucky!!Mean income (dollars)!!Estimate","Kentucky!!Mean income (dollars)!!Margin of Error","Louisiana!!Total!!Estimate","Louisiana!!Total!!Margin of Error","Louisiana!!Mean income (dollars)!!Estimate","Louisiana!!Mean income (dollars)!!Margin of Error","Maine!!Total!!Estimate","Maine!!Total!!Margin of Error","Maine!!Mean income (dollars)!!Estimate","Maine!!Mean income (dollars)!!Margin of Error","Maryland!!Total!!Estimate","Maryland!!Total!!Margin of Error","Maryland!!Mean income (dollars)!!Estimate","Maryland!!Mean income (dollars)!!Margin of Error","Massachusetts!!Total!!Estimate","Massachusetts!!Total!!Margin of Error","Massachusetts!!Mean income (dollars)!!Estimate","Massachusetts!!Mean income (dollars)!!Margin of Error","Michigan!!Total!!Estimate","Michigan!!Total!!Margin of Error","Michigan!!Mean income (dollars)!!Estimate","Michigan!!Mean income (dollars)!!Margin of Error","Minnesota!!Total!!Estimate","Minnesota!!Total!!Margin of Error","Minnesota!!Mean income (dollars)!!Estimate","Minnesota!!Mean income (dollars)!!Margin of Error","Mississippi!!Total!!Estimate","Mississippi!!Total!!Margin of Error","Mississippi!!Mean income (dollars)!!Estimate","Mississippi!!Mean income (dollars)!!Margin of Error","Missouri!!Total!!Estimate","Missouri!!Total!!Margin of Error","Missouri!!Mean income (dollars)!!Estimate","Missouri!!Mean income (dollars)!!Margin of Error","Montana!!Total!!Estimate","Montana!!Total!!Margin of Error","Montana!!Mean income (dollars)!!Estimate","Montana!!Mean income (dollars)!!Margin of Error","Nebraska!!Total!!Estimate","Nebraska!!Total!!Margin of Error","Nebraska!!Mean income (dollars)!!Estimate","Nebraska!!Mean income (dollars)!!Margin of Error","Nevada!!Total!!Estimate","Nevada!!Total!!Margin of Error","Nevada!!Mean income (dollars)!!Estimate","Nevada!!Mean income (dollars)!!Margin of Error","New Hampshire!!Total!!Estimate","New Hampshire!!Total!!Margin of Error","New Hampshire!!Mean income (dollars)!!Estimate","New Hampshire!!Mean income (dollars)!!Margin of Error","New Jersey!!Total!!Estimate","New Jersey!!Total!!Margin of Error","New Jersey!!Mean income (dollars)!!Estimate","New Jersey!!Mean income (dollars)!!Margin of Error","New Mexico!!Total!!Estimate","New Mexico!!Total!!Margin of Error","New Mexico!!Mean income (dollars)!!Estimate","New Mexico!!Mean income (dollars)!!Margin of Error","New York!!Total!!Estimate","New York!!Total!!Margin of Error","New York!!Mean income (dollars)!!Estimate","New York!!Mean income (dollars)!!Margin of Error","North Carolina!!Total!!Estimate","North Carolina!!Total!!Margin of Error","North Carolina!!Mean income (dollars)!!Estimate","North Carolina!!Mean income (dollars)!!Margin of Error","North Dakota!!Total!!Estimate","North Dakota!!Total!!Margin of Error","North Dakota!!Mean income (dollars)!!Estimate","North Dakota!!Mean income (dollars)!!Margin of Error","Ohio!!Total!!Estimate","Ohio!!Total!!Margin of Error","Ohio!!Mean income (dollars)!!Estimate","Ohio!!Mean income (dollars)!!Margin of Error","Oklahoma!!Total!!Estimate","Oklahoma!!Total!!Margin of Error","Oklahoma!!Mean income (dollars)!!Estimate","Oklahoma!!Mean income (dollars)!!Margin of Error","Oregon!!Total!!Estimate","Oregon!!Total!!Margin of Error","Oregon!!Mean income (dollars)!!Estimate","Oregon!!Mean income (dollars)!!Margin of Error","Pennsylvania!!Total!!Estimate","Pennsylvania!!Total!!Margin of Error","Pennsylvania!!Mean income (dollars)!!Estimate","Pennsylvania!!Mean income (dollars)!!Margin of Error","Rhode Island!!Total!!Estimate","Rhode Island!!Total!!Margin of Error","Rhode Island!!Mean income (dollars)!!Estimate","Rhode Island!!Mean income (dollars)!!Margin of Error","South Carolina!!Total!!Estimate","South Carolina!!Total!!Margin of Error","South Carolina!!Mean income (dollars)!!Estimate","South Carolina!!Mean income (dollars)!!Margin of Error","South Dakota!!Total!!Estimate","South Dakota!!Total!!Margin of Error","South Dakota!!Mean income (dollars)!!Estimate","South Dakota!!Mean income (dollars)!!Margin of Error","Tennessee!!Total!!Estimate","Tennessee!!Total!!Margin of Error","Tennessee!!Mean income (dollars)!!Estimate","Tennessee!!Mean income (dollars)!!Margin of Error","Texas!!Total!!Estimate","Texas!!Total!!Margin of Error","Texas!!Mean income (dollars)!!Estimate","Texas!!Mean income (dollars)!!Margin of Error","Utah!!Total!!Estimate","Utah!!Total!!Margin of Error","Utah!!Mean income (dollars)!!Estimate","Utah!!Mean income (dollars)!!Margin of Error","Vermont!!Total!!Estimate","Vermont!!Total!!Margin of Error","Vermont!!Mean income (dollars)!!Estimate","Vermont!!Mean income (dollars)!!Margin of Error","Virginia!!Total!!Estimate","Virginia!!Total!!Margin of Error","Virginia!!Mean income (dollars)!!Estimate","Virginia!!Mean income (dollars)!!Margin of Error","Washington!!Total!!Estimate","Washington!!Total!!Margin of Error","Washington!!Mean income (dollars)!!Estimate","Washington!!Mean income (dollars)!!Margin of Error","West Virginia!!Total!!Estimate","West Virginia!!Total!!Margin of Error","West Virginia!!Mean income (dollars)!!Estimate","West Virginia!!Mean income (dollars)!!Margin of Error","Wisconsin!!Total!!Estimate","Wisconsin!!Total!!Margin of Error","Wisconsin!!Mean income (dollars)!!Estimate","Wisconsin!!Mean income (dollars)!!Margin of Error","Wyoming!!Total!!Estimate","Wyoming!!Total!!Margin of Error","Wyoming!!Mean income (dollars)!!Estimate","Wyoming!!Mean income (dollars)!!Margin of Error","Puerto Rico!!Total!!Estimate","Puerto Rico!!Total!!Margin of Error","Puerto Rico!!Mean income (dollars)!!Estimate","Puerto Rico!!Mean income (dollars)!!Margin of Error"
"        No workers","18.9%","±0.5","37,115","±1,299","7.4%","±0.8","68,933","±16,024","19.9%","±0.5","45,886","±1,518","18.9%","±0.7","35,594","±1,590","13.5%","±0.2","48,922","±914","11.5%","±0.4","54,466","±2,601","12.4%","±0.4","53,847","±2,779","16.3%","±0.9","52,927","±4,490","15.0%","±1.7","34,591","±6,307","20.8%","±0.3","51,575","±1,198","15.2%","±0.3","40,657","±1,725","12.3%","±0.8","61,095","±8,210","14.5%","±0.7","44,575","±3,322","13.3%","±0.3","45,368","±1,284","14.9%","±0.4","37,801","±1,169","13.3%","±0.5","46,837","±2,113","12.3%","±0.5","43,796","±2,275","19.3%","±0.5","35,039","±1,052","15.9%","±0.5","30,844","±1,192","16.6%","±0.8","41,346","±2,452","10.8%","±0.4","52,472","±2,107","12.7%","±0.4","48,388","±2,752","18.1%","±0.3","43,810","±1,021","12.1%","±0.3","51,081","±2,027","19.2%","±0.8","29,665","±1,303","15.9%","±0.4","40,471","±1,335","15.1%","±0.9","47,317","±4,001","11.1%","±0.5","47,825","±3,035","14.9%","±0.6","47,814","±2,582","12.5%","±0.8","49,151","±3,386","12.4%","±0.3","51,030","±2,069","18.0%","±0.7","42,389","±2,478","14.1%","±0.2","42,906","±1,184","16.5%","±0.3","42,764","±1,144","10.7%","±0.8","48,606","±5,146","15.7%","±0.3","40,444","±1,310","15.8%","±0.4","39,003","±1,435","17.0%","±0.5","48,339","±2,236","15.6%","±0.3","41,375","±789","14.0%","±1.0","41,384","±3,698","17.9%","±0.5","41,450","±1,515","12.1%","±0.7","44,186","±3,673","16.8%","±0.4","40,171","±1,904","11.8%","±0.2","41,549","±863","10.1%","±0.5","50,016","±3,144","15.0%","±1.1","44,898","±3,547","12.9%","±0.3","50,472","±1,437","14.7%","±0.4","50,793","±1,850","23.1%","±0.8","36,123","±2,333","14.0%","±0.3","44,779","±1,455","11.2%","±1.0","49,372","±6,082","36.3%","±0.7","16,184","±1,209"
"        1 worker","36.3%","±0.6","59,073","±1,828","30.2%","±1.7","78,593","±6,045","35.9%","±0.6","63,458","±1,945","35.8%","±0.9","53,356","±1,927","34.5%","±0.3","76,019","±841","33.6%","±0.7","75,268","±1,869","31.3%","±0.8","99,513","±3,699","32.6%","±1.6","68,366","±3,878","36.9%","±2.1","86,829","±8,646","34.1%","±0.4","64,113","±1,059","36.6%","±0.5","62,285","±1,406","29.8%","±1.3","78,988","±4,224","33.7%","±1.3","59,541","±2,659","32.4%","±0.3","71,499","±1,355","33.5%","±0.6","58,684","±1,667","28.2%","±0.7","62,573","±2,355","31.6%","±0.7","67,411","±3,460","34.0%","±0.7","57,024","±1,896","37.7%","±0.6","57,834","±1,484","31.7%","±1.1","58,320","±2,906","31.2%","±0.6","82,496","±2,071","29.2%","±0.5","84,011","±2,350","33.4%","±0.4","61,537","±1,092","27.1%","±0.5","71,619","±1,764","37.0%","±0.9","49,123","±1,748","32.9%","±0.7","58,397","±1,439","31.3%","±1.3","61,506","±4,334","28.9%","±0.9","61,511","±2,377","35.9%","±1.0","61,813","±2,796","30.2%","±1.2","78,197","±4,156","32.5%","±0.5","88,997","±2,068","38.2%","±1.1","55,818","±2,410","33.7%","±0.3","76,770","±1,541","35.0%","±0.5","60,370","±1,300","27.0%","±1.4","70,362","±5,288","33.5%","±0.4","61,405","±1,290","35.3%","±0.7","59,076","±1,252","32.9%","±0.8","64,700","±1,852","31.6%","±0.4","68,810","±1,423","33.1%","±1.4","64,666","±3,699","36.3%","±0.7","55,873","±1,553","27.4%","±1.2","57,777","±3,538","35.2%","±0.6","59,710","±1,571","36.3%","±0.3","66,197","±850","32.4%","±0.8","71,071","±1,887","27.5%","±1.4","64,496","±3,782","32.2%","±0.5","77,700","±1,686","33.8%","±0.5","74,698","±1,914","36.0%","±1.0","54,797","±2,054","29.6%","±0.5","61,397","±1,522","29.1%","±1.8","60,450","±3,865","37.2%","±0.7","31,791","±1,062"
"        2 workers, husband and wife worked","28.9%","±0.6","98,370","±1,709","39.3%","±1.7","118,037","±4,183","27.0%","±0.5","106,418","±1,926","30.3%","±0.8","90,556","±2,189","28.0%","±0.2","134,574","±1,108","36.9%","±0.7","116,151","±1,821","33.6%","±0.7","150,411","±3,811","30.3%","±1.5","117,756","±4,512","30.4%","±1.5","222,455","±15,478","27.4%","±0.4","104,148","±1,156","30.6%","±0.5","108,163","±1,686","32.4%","±1.4","110,546","±3,632","35.0%","±1.3","85,603","±2,851","32.2%","±0.3","122,339","±1,643","33.2%","±0.6","98,304","±1,565","40.6%","±0.7","101,307","±1,934","38.1%","±0.8","101,485","±2,453","31.0%","±0.6","95,927","±1,878","28.7%","±0.6","108,517","±2,487","35.5%","±1.0","96,746","±3,101","33.1%","±0.6","148,691","±2,300","34.0%","±0.5","146,132","±2,279","29.8%","±0.4","106,345","±1,313","41.1%","±0.5","114,512","±1,689","26.9%","±0.8","92,751","±2,413","33.0%","±0.6","100,113","±1,771","37.5%","±1.4","94,904","±3,530","40.5%","±0.8","98,834","±1,779","28.9%","±0.9","101,930","±3,185","36.5%","±1.2","118,286","±3,909","30.1%","±0.4","151,575","±2,182","26.8%","±1.1","102,532","±2,918","28.6%","±0.3","140,843","±2,366","32.3%","±0.4","104,219","±1,444","44.5%","±1.5","107,267","±3,324","31.6%","±0.4","104,529","±1,133","32.3%","±0.7","97,686","±1,869","33.1%","±0.9","103,449","±2,544","32.1%","±0.4","114,922","±1,097","29.7%","±1.3","128,421","±5,920","29.3%","±0.7","98,391","±1,681","43.3%","±1.4","92,535","±3,201","30.5%","±0.6","98,946","±1,768","30.7%","±0.3","114,548","±1,232","34.0%","±0.8","91,904","±2,020","39.9%","±1.6","106,585","±4,798","34.4%","±0.5","132,221","±1,663","34.6%","±0.5","118,638","±1,940","26.6%","±0.9","94,693","±2,797","38.1%","±0.5","102,658","±1,433","43.9%","±2.0","100,287","±3,866","14.7%","±0.6","64,454","±3,003"
"        2 workers, other","8.8%","±0.4","65,816","±2,792","10.3%","±1.1","92,665","±8,846","8.6%","±0.4","69,342","±2,605","8.0%","±0.5","65,828","±4,524","11.2%","±0.2","79,920","±1,392","8.8%","±0.4","82,215","±5,517","9.5%","±0.5","103,608","±5,989","10.3%","±1.2","83,697","±11,814","12.1%","±1.5","94,426","±18,330","9.3%","±0.2","69,333","±1,651","8.9%","±0.3","71,202","±2,932","9.5%","±0.8","89,680","±7,244","7.5%","±0.6","65,255","±4,082","9.4%","±0.2","80,204","±2,310","8.5%","±0.3","64,342","±2,123","7.3%","±0.4","65,269","±2,910","7.8%","±0.5","74,848","±5,189","7.8%","±0.4","70,487","±4,331","9.7%","±0.5","72,268","±3,215","7.1%","±0.7","68,942","±6,222","11.4%","±0.4","92,871","±2,756","10.3%","±0.4","89,612","±3,946","8.7%","±0.2","68,764","±1,666","7.8%","±0.3","75,682","±2,542","9.4%","±0.6","57,732","±2,516","8.4%","±0.3","69,771","±2,802","6.2%","±0.7","65,529","±6,820","7.7%","±0.5","64,093","±3,338","10.1%","±0.6","70,150","±2,617","7.8%","±0.8","81,884","±8,363","10.7%","±0.3","98,390","±3,219","9.3%","±0.8","64,829","±3,311","11.0%","±0.3","86,300","±1,559","8.6%","±0.3","65,355","±2,280","7.3%","±0.9","73,681","±7,373","8.9%","±0.3","70,837","±2,051","8.6%","±0.4","67,418","±2,981","8.1%","±0.5","68,321","±3,731","9.1%","±0.2","76,522","±1,866","10.7%","±1.1","90,897","±17,331","8.9%","±0.4","63,550","±2,554","6.2%","±0.8","61,192","±5,896","8.6%","±0.3","66,842","±2,446","10.5%","±0.2","70,328","±1,319","9.2%","±0.5","82,043","±4,619","6.7%","±0.7","66,685","±5,976","9.4%","±0.3","85,625","±2,649","7.9%","±0.3","81,569","±2,924","7.2%","±0.5","67,845","±3,884","7.3%","±0.3","71,345","±3,133","7.3%","±1.1","71,768","±9,577","7.9%","±0.5","45,852","±2,967"
"        3 or more workers, husband and wife worked","5.5%","±0.3","117,645","±4,715","10.0%","±1.0","138,341","±6,067","6.3%","±0.3","118,626","±3,890","5.4%","±0.4","105,180","±3,796","8.6%","±0.2","133,964","±1,823","7.3%","±0.4","130,843","±4,104","10.4%","±0.5","161,494","±6,440","7.8%","±0.8","144,560","±7,622","3.6%","±0.8","217,795","±55,172","6.0%","±0.2","118,200","±2,989","6.3%","±0.3","115,810","±3,332","10.5%","±0.8","143,347","±5,614","7.9%","±0.6","94,444","±3,748","9.5%","±0.2","136,952","±2,614","8.1%","±0.3","118,402","±5,455","9.1%","±0.4","119,558","±4,693","8.5%","±0.4","118,355","±3,949","6.3%","±0.3","113,119","±3,866","5.8%","±0.4","129,550","±5,481","7.6%","±0.7","117,335","±4,768","9.8%","±0.3","163,558","±4,518","10.8%","±0.4","155,246","±3,550","8.0%","±0.2","122,229","±2,545","9.9%","±0.3","127,878","±2,429","5.7%","±0.4","104,872","±3,657","7.9%","±0.3","115,659","±3,169","7.7%","±0.6","107,142","±5,154","9.6%","±0.5","121,366","±6,669","7.4%","±0.5","116,329","±5,146","10.5%","±0.7","139,737","±7,976","10.4%","±0.3","162,221","±3,522","5.5%","±0.5","114,504","±7,053","8.7%","±0.1","146,335","±2,622","5.8%","±0.2","116,093","±3,232","9.0%","±1.0","131,209","±9,411","8.3%","±0.2","124,007","±2,683","6.2%","±0.3","111,999","±5,278","7.0%","±0.4","112,483","±4,111","9.2%","±0.2","130,104","±2,292","9.7%","±0.9","147,307","±8,848","5.6%","±0.3","109,511","±3,355","9.5%","±0.9","111,673","±7,199","6.7%","±0.4","113,413","±3,069","7.7%","±0.2","121,562","±2,060","11.2%","±0.5","114,641","±3,329","9.3%","±1.0","132,761","±18,934","8.5%","±0.3","144,018","±3,213","7.1%","±0.3","128,356","±3,081","5.6%","±0.5","119,654","±8,824","9.1%","±0.3","117,314","±1,954","6.6%","±0.9","123,219","±6,722","2.1%","±0.3","82,192","±7,569"
"        3 or more workers, other","1.7%","±0.2","80,140","±4,685","2.8%","±0.5","104,454","±16,268","2.3%","±0.2","87,833","±5,320","1.5%","±0.2","85,603","±10,127","4.3%","±0.1","100,802","±2,341","2.0%","±0.2","94,367","±4,970","2.8%","±0.3","118,751","±7,932","2.6%","±0.5","92,799","±13,390","2.1%","±0.6","133,991","±28,322","2.4%","±0.1","86,324","±3,182","2.4%","±0.2","86,850","±4,299","5.5%","±0.6","136,283","±8,755","1.5%","±0.3","81,824","±13,239","3.1%","±0.1","101,680","±4,994","1.8%","±0.2","89,970","±6,025","1.5%","±0.2","90,407","±8,200","1.8%","±0.2","92,911","±7,692","1.6%","±0.1","91,724","±11,419","2.2%","±0.2","94,560","±8,682","1.5%","±0.3","93,914","±16,204","3.6%","±0.2","118,218","±4,771","3.1%","±0.2","118,258","±8,058","2.1%","±0.1","90,594","±3,627","1.9%","±0.2","101,317","±7,824","1.7%","±0.3","83,482","±8,030","1.9%","±0.2","90,094","±6,318","2.2%","±0.4","94,282","±12,901","2.2%","±0.3","79,268","±6,645","2.8%","±0.3","89,460","±5,394","2.6%","±0.5","98,602","±8,589","3.8%","±0.2","122,261","±4,711","2.1%","±0.3","86,552","±7,186","4.0%","±0.2","111,802","±2,670","1.8%","±0.1","83,407","±5,617","1.5%","±0.4","140,887","±33,401","2.1%","±0.1","90,940","±4,125","1.9%","±0.2","86,548","±6,503","2.0%","±0.2","84,675","±8,092","2.4%","±0.1","100,721","±3,653","2.7%","±0.5","94,895","±12,791","2.1%","±0.2","80,016","±3,929","1.4%","±0.4","99,081","±23,744","2.1%","±0.2","90,531","±8,168","3.1%","±0.1","88,279","±2,674","3.1%","±0.3","111,300","±8,183","1.6%","±0.4","104,391","±15,354","2.6%","±0.2","108,851","±4,640","1.9%","±0.2","103,286","±6,759","1.5%","±0.3","88,989","±7,722","1.9%","±0.2","87,499","±4,618","1.9%","±0.7","104,616","±19,236","1.9%","±0.2","60,981","±3,880"
"PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","4,833,722","*****","23,384","±260","735,132","*****","32,474","±804","6,626,624","*****","25,164","±272","2,959,373","*****","21,927","±327","38,332,521","*****","29,513","±122","5,268,367","*****","31,421","±362","3,596,080","*****","37,726","±552","925,749","*****","29,484","±656","646,449","*****","45,477","±1,235","19,552,860","*****","25,834","±159","9,992,167","*****","24,923","±219","1,404,054","*****","29,577","±558","1,612,136","*****","22,652","±499","12,882,135","*****","29,856","±223","6,570,902","*****","24,796","±258","3,090,416","*****","27,740","±333","2,893,957","*****","27,175","±498","4,395,295","*****","23,668","±325","4,625,470","*****","24,695","±334","1,328,302","*****","26,630","±498","5,928,814","*****","36,177","±299","6,692,824","*****","35,879","±338","9,895,622","*****","25,918","±198","5,420,380","*****","31,358","±279","2,991,207","*****","20,156","±323","6,044,171","*****","25,384","±245","1,015,165","*****","26,054","±593","1,868,516","*****","27,093","±394","2,790,136","*****","25,918","±459","1,323,459","*****","33,269","±632","8,899,339","*****","35,728","±278","2,085,287","*****","23,334","±346","19,651,127","*****","32,514","±275","9,848,060","*****","25,377","±210","723,393","*****","30,855","±726","11,570,808","*****","26,354","±194","3,850,568","*****","24,284","±270","3,930,065","*****","27,048","±333","12,773,801","*****","28,647","±173","1,051,511","*****","30,748","±836","4,774,839","*****","23,687","±278","844,877","*****","25,860","±536","6,495,978","*****","24,678","±259","26,448,193","*****","26,327","±145","2,900,872","*****","24,250","±270","626,630","*****","29,136","±858","8,260,405","*****","33,145","±231","6,971,406","*****","30,672","±283","1,854,304","*****","23,159","±440","5,742,713","*****","27,448","±215","582,658","*****","28,889","±772","3,615,086","*****","11,208","±205"
"        One race--","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            White","68.9%","±0.2","26,701","±338","66.4%","±0.4","38,553","±965","79.0%","±0.3","27,407","±324","77.9%","±0.2","24,153","±391","61.9%","±0.2","33,346","±191","83.8%","±0.3","33,560","±414","77.3%","±0.3","42,180","±667","68.9%","±0.5","32,274","±821","40.9%","±0.7","73,229","±2,561","76.2%","±0.1","28,603","±200","60.4%","±0.2","29,426","±324","25.6%","±0.3","39,122","±1,220","91.5%","±0.4","23,377","±555","72.7%","±0.2","33,613","±265","84.2%","±0.2","26,427","±285","91.4%","±0.2","28,848","±357","85.6%","±0.3","28,776","±586","87.7%","±0.1","24,593","±361","62.9%","±0.2","29,937","±422","94.9%","±0.1","27,167","±518","57.6%","±0.2","42,348","±491","79.6%","±0.2","39,079","±385","79.1%","±0.1","28,011","±199","84.8%","±0.1","33,810","±276","59.0%","±0.2","24,861","±477","82.8%","±0.1","27,096","±277","89.1%","±0.2","27,583","±632","88.3%","±0.3","28,486","±428","68.3%","±0.6","29,277","±667","93.4%","±0.3","33,976","±664","68.2%","±0.3","39,801","±384","75.3%","±0.6","25,795","±480","64.6%","±0.1","38,371","±383","69.2%","±0.2","29,105","±292","89.0%","±0.2","32,912","±834","82.5%","±0.1","28,140","±206","73.1%","±0.2","27,216","±327","85.8%","±0.3","28,486","±366","81.6%","±0.1","30,952","±191","80.5%","±0.6","34,122","±1,015","67.2%","±0.2","27,594","±366","85.1%","±0.3","28,363","±612","77.9%","±0.2","26,736","±313","75.0%","±0.2","28,138","±176","87.4%","±0.4","25,537","±296","95.0%","±0.1","29,746","±869","69.3%","±0.1","36,973","±315","78.0%","±0.2","32,833","±339","93.7%","±0.1","23,564","±461","86.6%","±0.2","29,221","±257","90.7%","±0.7","30,135","±829","71.8%","±0.6","11,596","±261"
"            Black or African American","26.6%","±0.1","15,772","±328","3.4%","±0.3","28,777","±6,680","4.2%","±0.1","19,005","±903","15.7%","±0.1","13,659","±406","5.9%","±0.1","23,008","±545","4.0%","±0.1","21,180","±1,244","10.3%","±0.2","21,448","±863","21.6%","±0.5","23,099","±1,403","48.8%","±0.5","23,845","±1,118","16.1%","±0.1","15,624","±277","31.0%","±0.1","17,802","±281","2.2%","±0.2","28,878","±3,747","0.6%","±0.1","18,500","±8,688","14.2%","±0.1","17,578","±346","9.2%","±0.1","16,060","±608","3.3%","±0.1","14,076","±1,830","5.8%","±0.1","17,299","±801","8.0%","±0.1","17,128","±724","32.3%","±0.1","15,340","±446","1.0%","±0.1","16,291","±6,388","29.6%","±0.2","27,858","±372","7.1%","±0.1","21,382","±724","13.9%","±0.1","16,949","±470","5.4%","±0.1","16,524","±1,286","37.7%","±0.2","13,334","±374","11.5%","±0.1","16,692","±436","0.3%","±0.1","18,193","±6,442","4.6%","±0.2","16,698","±1,281","8.4%","±0.2","18,862","±1,404","1.2%","±0.2","25,859","±9,638","13.7%","±0.1","23,079","±456","2.0%","±0.1","21,869","±3,603","15.7%","±0.1","21,118","±271","21.5%","±0.1","17,359","±307","1.5%","±0.3","13,489","±3,259","12.1%","±0.1","17,154","±408","7.2%","±0.1","16,459","±576","1.8%","±0.1","17,620","±2,084","11.0%","±0.1","17,667","±477","6.4%","±0.5","16,015","±1,681","27.6%","±0.1","15,627","±381","1.5%","±0.2","13,681","±3,160","17.0%","±0.1","16,946","±369","11.9%","±0.1","20,318","±351","1.1%","±0.1","15,835","±2,411","1.1%","±0.2","15,323","±3,911","19.3%","±0.1","22,215","±411","3.7%","±0.1","22,619","±1,303","3.4%","±0.2","17,867","±2,126","6.2%","±0.1","14,518","±690","1.3%","±0.2","16,771","±3,052","7.8%","±0.3","10,416","±536"
